product_id,original_text,cleaned_text,preprocessor_language,detected_language,confidence,price,word_count
ae52eeb8383b94455f0a08b1f88ad002,"category: informatica_acessorios | product_id: ae52eeb8383b94455f0a08b1f88ad002 | review: Comprei o produto em 25/]01/2018 e até hoje 26/02/2018 ainda não recebi. | Comprei quantidade (2) e recebi qty(1). Quando vou receber o outro cartucho? | Comprei quantidade (2) e recebi qty(1). Quando vou receber o outro cartucho? | entregue dentro do prazo fiquei sastifeita | Mesmo recomendando, o produto demorou muito a chegar. | NÃO RECEBI NENHUMA INFORMAÇÃO POR EMAIL SOBRE STATUS DO PEDIDO | Seriedade com todo o processo! | Apesar de dentro do prazo, achei a entrega bastante demorada. | Tudo em ordem, apenas como das vezes anteriores recomendaria embalagem mais amigável com menos fita plástica. | Demorou muito pra chegar. | foi entregue o produto em bom estado e no prazo. | O produto estava previsto para ser entregue até dia 27/03 e até hoje dia 03/04 não recebi. | Minha compra chegou bem antes do esperado e em perfeitas condições.",category informatica acessorios product id ae52eeb8383b94455f0a08b1f88ad002 review comprei produto em 25 01 2018 at hoje 26 02 2018 ainda recebi comprei quantidade recebi qty quando vou receber outro cartucho comprei quantidade recebi qty quando vou receber outro cartucho entregue dentro do prazo fiquei sastifeita mesmo recomendando produto demorou muito chegar recebi nenhuma informa por email sobre status do pedido seriedade com todo processo apesar de dentro do prazo achei entrega bastante demorada tudo em ordem apenas como das vezes anteriores recomendaria embalagem mais amig vel com menos fita pl stica demorou muito pra chegar foi entregue produto em bom estado no prazo produto estava previsto para ser entregue at dia 27 03 at hoje dia 03 04 recebi minha compra chegou bem antes do esperado em perfeitas condi es,pt,pt,0.9220504954054549,72.55304347826088,129
10dae91e0aba95747e90280edeffe883,category: bebes | product_id: 10dae91e0aba95747e90280edeffe883 | review: Chegou dentro do prazo e como descrito.,category bebes product id 10dae91e0aba95747e90280edeffe883 review chegou dentro do prazo como descrito,en,pt,0.8320008290780557,25.99,12
e09cef1f7f2bc3a9c9d996608944de19,category: cama_mesa_banho | product_id: e09cef1f7f2bc3a9c9d996608944de19 | review: No site tinha informando que tinha a cor que eu pedi. Quando realizei a compra disse que não tinha. Pedi o estorno da compra e até hoje não devolveram meu donheiro.,category cama mesa banho product id e09cef1f7f2bc3a9c9d996608944de19 review no site tinha informando que tinha cor que eu pedi quando realizei compra disse que tinha pedi estorno da compra at hoje devolveram meu donheiro,en,pt,0.9377961674252071,59.9,33
ccf62ee5ee151b8c5ce49beda185a66e,category: moveis_decoracao | product_id: ccf62ee5ee151b8c5ce49beda185a66e,category moveis decoracao product id ccf62ee5ee151b8c5ce49beda185a66e,en,unknown,0.3921426309121621,259.9,6
89f055104adb9365d7f7b5c475f77742,"category: beleza_saude | product_id: 89f055104adb9365d7f7b5c475f77742 | review: Meu produto chegou muito mais rápido do quê o esperado. Uma vez que a previsão era para o dia 08/05 e chegou dia 20/04. 
Ainda não o usei, mas em questão de entrega eu super recomendo.",category beleza saude product id 89f055104adb9365d7f7b5c475f77742 review meu produto chegou muito mais pido do qu esperado uma vez que previs era para dia 08 05 chegou dia 20 04 ainda usei mas em quest de entrega eu super recomendo,pt,pt,0.884996561101965,26.9,39
b4bbe69ef82d98f932d5c94987c42938,category: bebes | product_id: b4bbe69ef82d98f932d5c94987c42938,category bebes product id b4bbe69ef82d98f932d5c94987c42938,en,en,0.2902377876075538,34.89,5
ed464125465d8ab04c3615963d27395c,"category: casa_construcao | product_id: ed464125465d8ab04c3615963d27395c | review: Eu pedi outro produto junto com este , e não foi aprovado acho que quando um produto não é aprovado ou não tem no estoque deveria ser avidado. Não deveria ser mandado este se o outro não veio.",category casa construcao product id ed464125465d8ab04c3615963d27395c review eu pedi outro produto junto com este foi aprovado acho que quando um produto aprovado ou tem no estoque deveria ser avidado deveria ser mandado este se outro veio,pt,pt,0.8654095288869497,100.08888888888889,36
a88124e0b1d42ca7b0813a78ff630437,"category: construcao_ferramentas_construcao | product_id: a88124e0b1d42ca7b0813a78ff630437 | review: Produto corretamente enviado, bem embalado e até antes do prazo.",category construcao ferramentas construcao product id a88124e0b1d42ca7b0813a78ff630437 review produto corretamente enviado bem embalado at antes do prazo,pt,pt,0.8775787933452709,99.90000000000002,17
8e371c2303bcf90383f6cebd67f2dffe,category: brinquedos | product_id: 8e371c2303bcf90383f6cebd67f2dffe,category brinquedos product id 8e371c2303bcf90383f6cebd67f2dffe,en,en,0.3084710675316888,67.7,5
f5e48ba4fcfdf3920b7a857b261a3ef3,category: construcao_ferramentas_construcao | product_id: f5e48ba4fcfdf3920b7a857b261a3ef3,category construcao ferramentas construcao product id f5e48ba4fcfdf3920b7a857b261a3ef3,en,pt,0.6699212821754249,21.5,7
d556492cb91418b6a9d9613592b4367f,category: telefonia_fixa | product_id: d556492cb91418b6a9d9613592b4367f | review: Ótima loja recomendo a todos | Ótima Loja online,category telefonia fixa product id d556492cb91418b6a9d9613592b4367f review tima loja recomendo todos tima loja online,en,pt,0.6404747060827307,18.99,14
e7f85596b92f92cb501855897696f66b,category: fashion_underwear_e_moda_praia | product_id: e7f85596b92f92cb501855897696f66b,category fashion underwear moda praia product id e7f85596b92f92cb501855897696f66b,en,pt,0.38204708614864863,62.0,8
0a1c4b9c1ca294b2c85dbe2d4920abe6,category: papelaria | product_id: 0a1c4b9c1ca294b2c85dbe2d4920abe6 | review: Não chega no prazo e ainda não dão informações,category papelaria product id 0a1c4b9c1ca294b2c85dbe2d4920abe6 review chega no prazo ainda informa es,pt,pt,0.6447363157530088,58.9,12
0be79cf589781c512bd91976eadeeff0,category: consoles_games | product_id: 0be79cf589781c512bd91976eadeeff0,category consoles games product id 0be79cf589781c512bd91976eadeeff0,en,en,0.3243243243243243,19.9,6
af64874ef27a7dc357905b75ea78555a,category: fashion_bolsas_e_acessorios | product_id: af64874ef27a7dc357905b75ea78555a,category fashion bolsas acessorios product id af64874ef27a7dc357905b75ea78555a,en,pt,0.3911528716216216,79.99,7
cfa14c9ef22bd6c41e20df06de9dfa76,category: utilidades_domesticas | product_id: cfa14c9ef22bd6c41e20df06de9dfa76 | review: Só recebi o puff a cesta não chegou e no site parece como foi entregue os dois,category utilidades domesticas product id cfa14c9ef22bd6c41e20df06de9dfa76 review recebi puff cesta chegou no site parece como foi entregue os dois,pt,pt,0.8077324338861414,138.0,19
9ce6c37f9df63de67692c3f7d4d209f1,category: moveis_decoracao | product_id: 9ce6c37f9df63de67692c3f7d4d209f1 | review: Recebi o produto no prazo e o material de qualidade ficou muito bonita na cozinha eu recomendo para outros clientes !,category moveis decoracao product id 9ce6c37f9df63de67692c3f7d4d209f1 review recebi produto no prazo material de qualidade ficou muito bonita na cozinha eu recomendo para outros clientes,pt,pt,0.9281811907484724,119.9,24
a08ffa6ecdd0ab3c1f4fe348acc2553b,"category: nan | product_id: a08ffa6ecdd0ab3c1f4fe348acc2553b | review: O status da entrega foi mudado para ""produdto indisponível"", sem nenhum aviso por e-mail ou contato do fornecedor. Como anunciam um produto que não está disponível???",category nan product id a08ffa6ecdd0ab3c1f4fe348acc2553b review status da entrega foi mudado para produdto indispon vel sem nenhum aviso por mail ou contato do fornecedor como anunciam um produto que est dispon vel,en,pt,0.8088229561711217,129.99,32
b1c791ce2fd764b4aaea6b9064b224ac,category: perfumaria | product_id: b1c791ce2fd764b4aaea6b9064b224ac | review: Recomendo preço ótimo chegou muito rápido o tempo todo nos deixa informação sobre o pedido por e mail. Enfim muito bom,category perfumaria product id b1c791ce2fd764b4aaea6b9064b224ac review recomendo pre timo chegou muito pido tempo todo nos deixa informa sobre pedido por mail enfim muito bom,pt,pt,0.8684416397197826,265.0,24
e7dffcd8a3257cf9f6644b7d30eaf727,"category: relogios_presentes | product_id: e7dffcd8a3257cf9f6644b7d30eaf727 | review: Chegou antes do prazo e muito bem embalado. 
Só achei o relógio pequeno mas é lindo 😍.",category relogios presentes product id e7dffcd8a3257cf9f6644b7d30eaf727 review chegou antes do prazo muito bem embalado achei rel gio pequeno mas lindo,en,pt,0.8440634989523671,228.0,20
dd77ffae83ea4313783323ea026dbf0a,category: casa_construcao | product_id: dd77ffae83ea4313783323ea026dbf0a | review: Produto chegou antes DO prazo. .compraria novamente,category casa construcao product id dd77ffae83ea4313783323ea026dbf0a review produto chegou antes do prazo compraria novamente,pt,pt,0.9169394003378379,75.9,14
6f7df385d032846d2941c806179cc78e,category: automotivo | product_id: 6f7df385d032846d2941c806179cc78e,category automotivo product id 6f7df385d032846d2941c806179cc78e,en,en,0.2982996283350764,399.9,5
7d1f165a4a03757ada8c56e9aba9fb41,category: moveis_decoracao | product_id: 7d1f165a4a03757ada8c56e9aba9fb41,category moveis decoracao product id 7d1f165a4a03757ada8c56e9aba9fb41,en,unknown,0.3715556376689189,158.0,6
106ebc8f9982193679d02a4584947b89,category: automotivo | product_id: 106ebc8f9982193679d02a4584947b89 | review: produto não entregue,category automotivo product id 106ebc8f9982193679d02a4584947b89 review produto entregue,pt,pt,0.842862200092625,49.9,8
fc94d52bb346616a130e657a8fac829b,category: bebes | product_id: fc94d52bb346616a130e657a8fac829b,category bebes product id fc94d52bb346616a130e657a8fac829b,en,en,0.28242367667120855,90.9,5
fdc3af4045c7316cadde9fda3c335932,category: instrumentos_musicais | product_id: fdc3af4045c7316cadde9fda3c335932,category instrumentos musicais product id fdc3af4045c7316cadde9fda3c335932,en,unknown,0.3367161106418919,29.45,6
ff7824d83aca56224fa3e3b524748ec5,category: esporte_lazer | product_id: ff7824d83aca56224fa3e3b524748ec5,category esporte lazer product id ff7824d83aca56224fa3e3b524748ec5,en,unknown,0.205078125,109.0,6
d7a0d43b22866d7a8c1c22532daff378,category: cama_mesa_banho | product_id: d7a0d43b22866d7a8c1c22532daff378,category cama mesa banho product id d7a0d43b22866d7a8c1c22532daff378,en,unknown,0.21794499577702703,219.9,7
7d761cef314675473eda87ecc3b7e751,category: cama_mesa_banho | product_id: 7d761cef314675473eda87ecc3b7e751 | review: Adorei o tapete. Felpudo com bom acabamento,category cama mesa banho product id 7d761cef314675473eda87ecc3b7e751 review adorei tapete felpudo com bom acabamento,en,pt,0.856375636281194,77.9,14
46e4940f28c9231a801873e62ca55c53,"category: perfumaria | product_id: 46e4940f28c9231a801873e62ca55c53 | review: Produto chegou sem nenhum problema e até antes do prazo! | A entrega foi efetuada, porém veio faltando o item "" kit 2 pinças"" | Comprei um conjunto de pinças para alongamento de Cílios que me deixou extremamente insatisfeita! Logo que peguei nas mãos vi a péssima qualidade, cheio de defeitos nas pontas das pinças. | Gosto da loja e dos produtos porém ainda não recebi o meu.",category perfumaria product id 46e4940f28c9231a801873e62ca55c53 review produto chegou sem nenhum problema at antes do prazo entrega foi efetuada por veio faltando item kit pin as comprei um conjunto de pin as para alongamento de lios que me deixou extremamente insatisfeita logo que peguei nas os vi ssima qualidade cheio de defeitos nas pontas das pin as gosto da loja dos produtos por ainda recebi meu,pt,pt,0.8671158691784282,39.99,65
d761571f5524f788ce8a5797c4cd732f,category: beleza_saude | product_id: d761571f5524f788ce8a5797c4cd732f | review: Se vocês não entregam onde eu morro porque cobram o frete sendo que tenho que ir buscar,category beleza saude product id d761571f5524f788ce8a5797c4cd732f review se voc entregam onde eu morro porque cobram frete sendo que tenho que ir buscar,en,pt,0.7277502111486487,85.9,22
ead72457c58dcea14f94c2223c684716,"category: esporte_lazer | product_id: ead72457c58dcea14f94c2223c684716 | review: Ainda estou aguardando uma resposta sobre o fato de ter recebido apenas um dos dois produto que comprei... | empresa responsável, estão de parabéns",category esporte lazer product id ead72457c58dcea14f94c2223c684716 review ainda estou aguardando uma resposta sobre fato de ter recebido apenas um dos dois produto que comprei empresa respons vel est de parab ns,en,pt,0.9071723319388724,139.9,31
a9dad2ea6b0cb39733febae5b7ec1dda,category: utilidades_domesticas | product_id: a9dad2ea6b0cb39733febae5b7ec1dda,category utilidades domesticas product id a9dad2ea6b0cb39733febae5b7ec1dda,en,unknown,0.5534282375026393,51.4,6
79792fabf714677e94472c3ce5e719a5,category: moveis_decoracao | product_id: 79792fabf714677e94472c3ce5e719a5,category moveis decoracao product id 79792fabf714677e94472c3ce5e719a5,en,unknown,0.32800622888513514,18.9,6
c519f4684e315ead8f279de375f4aa61,category: informatica_acessorios | product_id: c519f4684e315ead8f279de375f4aa61,category informatica acessorios product id c519f4684e315ead8f279de375f4aa61,en,pt,0.28386296452702703,27.9,6
7ad1208884270048a2176ff437f49a9b,category: cama_mesa_banho | product_id: 7ad1208884270048a2176ff437f49a9b,category cama mesa banho product id 7ad1208884270048a2176ff437f49a9b,en,pt,0.3763064822635135,89.9,7
ea5708a5c7124ed181b770fe811ec775,category: papelaria | product_id: ea5708a5c7124ed181b770fe811ec775,category papelaria product id ea5708a5c7124ed181b770fe811ec775,en,en,0.28269373404013143,169.9,5
c8e3b23381d275296ec611061b616789,category: beleza_saude | product_id: c8e3b23381d275296ec611061b616789,category beleza saude product id c8e3b23381d275296ec611061b616789,en,pt,0.38521431587837834,294.99,6
7a63b90eac4831fa1eed304ebb910716,category: informatica_acessorios | product_id: 7a63b90eac4831fa1eed304ebb910716,category informatica acessorios product id 7a63b90eac4831fa1eed304ebb910716,en,en,0.22782814824903333,37.0,6
96cc6d39d2114a36f318d641c3cae43d,"category: brinquedos | product_id: 96cc6d39d2114a36f318d641c3cae43d | review: Produto chegou antes do prazo, bem embalado e não tive nenhum problema com a entrega......nota 10....recomendo sim a loja....",category brinquedos product id 96cc6d39d2114a36f318d641c3cae43d review produto chegou antes do prazo bem embalado tive nenhum problema com entrega nota 10 recomendo sim loja,pt,pt,0.8899376156093838,99.9,23
f5068d43799fc3243cf62b290d885d3e,category: consoles_games | product_id: f5068d43799fc3243cf62b290d885d3e,category consoles games product id f5068d43799fc3243cf62b290d885d3e,en,en,0.5879961993243243,64.9,6
d5de9e83335830f4597d314e63845eb3,category: ferramentas_jardim | product_id: d5de9e83335830f4597d314e63845eb3 | review: Bom atendimento e previsão de entrega cumprido.  | Tudo ocorreu bem  | Já sou freguesa satisfeita com o atendimento ...,category ferramentas jardim product id d5de9e83335830f4597d314e63845eb3 review bom atendimento previs de entrega cumprido tudo ocorreu bem sou freguesa satisfeita com atendimento,en,pt,0.861018283947094,490.0,21
819cc553cef53e5f33e1e74ef5133409,category: beleza_saude | product_id: 819cc553cef53e5f33e1e74ef5133409 | review: Muito bom e bem antes do prazo.,category beleza saude product id 819cc553cef53e5f33e1e74ef5133409 review muito bom bem antes do prazo,pt,pt,0.8901103251689189,140.0,13
60567eaf5cdf794639e94508ec387a82,"category: fashion_bolsas_e_acessorios | product_id: 60567eaf5cdf794639e94508ec387a82 | review: Material entregue em um pacote de papel kraft,recebi a mercadoria com o pacote todo aberto e rasgado.Este tipo de empacotamento nao é recomendado pelos correios. | Muito Boa. | Gostei, e parabenizo pela pontualidade da entrega. Obrigada! | Gostei, e parabenizo pela pontualidade da entrega. Obrigada!",category fashion bolsas acessorios product id 60567eaf5cdf794639e94508ec387a82 review material entregue em um pacote de papel kraft recebi mercadoria com pacote todo aberto rasgado este tipo de empacotamento nao recomendado pelos correios muito boa gostei parabenizo pela pontualidade da entrega obrigada gostei parabenizo pela pontualidade da entrega obrigada,en,pt,0.883273442586263,170.89909090909092,47
7b0f65d848af0681e064d72f0d44e862,"category: informatica_acessorios | product_id: 7b0f65d848af0681e064d72f0d44e862 | review: cabo de excelente qualidade, chegou dentro do prazo.",category informatica acessorios product id 7b0f65d848af0681e064d72f0d44e862 review cabo de excelente qualidade chegou dentro do prazo,pt,pt,0.8373737141892718,45.0,15
e5e0c45564bc74a85e8e51968fdefa8d,category: automotivo | product_id: e5e0c45564bc74a85e8e51968fdefa8d,category automotivo product id e5e0c45564bc74a85e8e51968fdefa8d,en,unknown,0.28069573479729726,56.45,5
0df2a7a1ee25a81b032358dbb083319b,category: moveis_decoracao | product_id: 0df2a7a1ee25a81b032358dbb083319b | review: Ainda estou aguardando  | A tampa de cook top chegou toda quebrada. Pedi a devolução.,category moveis decoracao product id 0df2a7a1ee25a81b032358dbb083319b review ainda estou aguardando tampa de cook top chegou toda quebrada pedi devolu,en,pt,0.8838224797635466,169.0,19
41587317a0dfddc726a29e86b9527f48,category: consoles_games | product_id: 41587317a0dfddc726a29e86b9527f48,category consoles games product id 41587317a0dfddc726a29e86b9527f48,en,en,0.4356722445101351,59.0,6
b00cef861f6f633cc9eded86aedd8f3a,category: cama_mesa_banho | product_id: b00cef861f6f633cc9eded86aedd8f3a,category cama mesa banho product id b00cef861f6f633cc9eded86aedd8f3a,en,unknown,0.23595861486486486,79.9,7
bf4aa8e63457632377b86424e38fb071,"category: utilidades_domesticas | product_id: bf4aa8e63457632377b86424e38fb071 | review: Produto top pra quem que apaixonado por fazer drinks, recomendo o produto e a loja tbm que entregou no até antes do prazo. | Produto top pra quem que apaixonado por fazer drinks, recomendo o produto e a loja tbm que entregou no até antes do prazo.",category utilidades domesticas product id bf4aa8e63457632377b86424e38fb071 review produto top pra quem que apaixonado por fazer drinks recomendo produto loja tbm que entregou no at antes do prazo produto top pra quem que apaixonado por fazer drinks recomendo produto loja tbm que entregou no at antes do prazo,pt,pt,0.9087050089964994,7.8,47
1522a5bd5aab30ceb119c8fb8ec5a8f0,category: esporte_lazer | product_id: 1522a5bd5aab30ceb119c8fb8ec5a8f0,category esporte lazer product id 1522a5bd5aab30ceb119c8fb8ec5a8f0,en,unknown,0.29732369087837834,51.5,6
24d746a5965b583493871d11f75b1068,"category: instrumentos_musicais | product_id: 24d746a5965b583493871d11f75b1068 | review: Comprei duas unidades e recebi apenas uma com o valor de duas. Até hj espero a resolução do problema e as respostas dos inúmeros e-mail que mandei!
Nota Zero! | Comprei duas unidades e recebi apenas uma com o valor de duas. Até hj espero a resolução do problema e as respostas dos inúmeros e-mail que mandei!
Nota Zero!",category instrumentos musicais product id 24d746a5965b583493871d11f75b1068 review comprei duas unidades recebi apenas uma com valor de duas at hj espero resolu do problema as respostas dos in meros mail que mandei nota zero comprei duas unidades recebi apenas uma com valor de duas at hj espero resolu do problema as respostas dos in meros mail que mandei nota zero,en,pt,0.8725944231222342,65.9,59
68bec1af3851f58027db8beadf3914d7,category: informatica_acessorios | product_id: 68bec1af3851f58027db8beadf3914d7,category informatica acessorios product id 68bec1af3851f58027db8beadf3914d7,en,en,0.19199791470089472,79.9,6
ec5b5cce0b8464a1c618325f35c779dc,"category: moveis_decoracao | product_id: ec5b5cce0b8464a1c618325f35c779dc | review: Entrega bem antes do prazo, produto muito bem embalado! Muito bonito, do jeito que esperava!  | O papel de parede é lindo, supera todas as expectativas. Produto entregue antes do prazo.",category moveis decoracao product id ec5b5cce0b8464a1c618325f35c779dc review entrega bem antes do prazo produto muito bem embalado muito bonito do jeito que esperava papel de parede lindo supera todas as expectativas produto entregue antes do prazo,pt,pt,0.8741049852457132,119.0,35
6bc53d46b55a38602aad862a37153ea6,category: casa_conforto | product_id: 6bc53d46b55a38602aad862a37153ea6,category casa conforto product id 6bc53d46b55a38602aad862a37153ea6,en,en,0.24579206672874654,289.0,6
184f6e7e403fe477af4b1a02b9d432e4,category: moveis_decoracao | product_id: 184f6e7e403fe477af4b1a02b9d432e4 | review: Fiquei muito feliz cm o produto e cm o prazo de entrega,category moveis decoracao product id 184f6e7e403fe477af4b1a02b9d432e4 review fiquei muito feliz cm produto cm prazo de entrega,pt,pt,0.8736776790103395,89.9,16
1272db6c9d16e3c3b9878c3462a0f369,category: malas_acessorios | product_id: 1272db6c9d16e3c3b9878c3462a0f369,category malas acessorios product id 1272db6c9d16e3c3b9878c3462a0f369,en,unknown,0.3713576858108108,158.13,6
f40ef461e35cca158e568c17293fb5be,category: telefonia | product_id: f40ef461e35cca158e568c17293fb5be,category telefonia product id f40ef461e35cca158e568c17293fb5be,en,en,0.25907196869721283,18.99,5
92473ca06aa61791e4dc02c9af82bf83,category: moveis_decoracao | product_id: 92473ca06aa61791e4dc02c9af82bf83 | review: Obrigado,category moveis decoracao product id 92473ca06aa61791e4dc02c9af82bf83 review obrigado,en,pt,0.8686829450968149,290.0,8
b8be700cb8f91067761b685ac5d1664f,"category: telefonia | product_id: b8be700cb8f91067761b685ac5d1664f | review: O produto foi entregue conforme pedido. No entanto, a película veio rachada. Como faço para proceder quanto a isso?",category telefonia product id b8be700cb8f91067761b685ac5d1664f review produto foi entregue conforme pedido no entanto pel cula veio rachada como fa para proceder quanto isso,pt,pt,0.8683448804391397,18.9,23
e27c4dd075a521097a085bced0631ce7,category: moveis_sala | product_id: e27c4dd075a521097a085bced0631ce7 | review: Sempre comprei nas lannister nunca havia tido problemas na montagem..so que desta vez veio faltando parafusos e porcas para a montagem do meu armario de aço. Fiquei insatisfeita com essa compra. | Chegou antes do prazo. O piso é muito prático e de fácil montagem.,category moveis sala product id e27c4dd075a521097a085bced0631ce7 review sempre comprei nas lannister nunca havia tido problemas na montagem so que desta vez veio faltando parafusos porcas para montagem do meu armario de fiquei insatisfeita com essa compra chegou antes do prazo piso muito pr tico de cil montagem,en,pt,0.8789968361725679,106.805,47
bf59082c832c1a67b92ee5ca73971f4e,category: utilidades_domesticas | product_id: bf59082c832c1a67b92ee5ca73971f4e | review: otima,category utilidades domesticas product id bf59082c832c1a67b92ee5ca73971f4e review otima,en,unknown,0.2248733108108108,219.99,8
36876fa11e21f66fcbe91abde34210c5,category: pet_shop | product_id: 36876fa11e21f66fcbe91abde34210c5,category pet shop product id 36876fa11e21f66fcbe91abde34210c5,en,en,0.43626610008445943,69.2,6
b776dbd8d7dfb18b7422dd99b1f1ba03,category: utilidades_domesticas | product_id: b776dbd8d7dfb18b7422dd99b1f1ba03,category utilidades domesticas product id b776dbd8d7dfb18b7422dd99b1f1ba03,en,en,0.13285139766899315,125.0,6
07797d4315ce5c1570e0a484472e04b5,category: moveis_decoracao | product_id: 07797d4315ce5c1570e0a484472e04b5 | review: A impressão do quadro é péssima. Detestei e estou tentando fazer a devolução do produto,category moveis decoracao product id 07797d4315ce5c1570e0a484472e04b5 review impress do quadro ssima detestei estou tentando fazer devolu do produto,en,pt,0.8985101210104453,99.9,18
a4feaaaf220690fe86cad96217774d0e,category: eletroportateis | product_id: a4feaaaf220690fe86cad96217774d0e,category eletroportateis product id a4feaaaf220690fe86cad96217774d0e,en,en,0.2897937877758129,187.0,5
32224b437cefd35300f4adeff01db8f4,"category: moveis_decoracao | product_id: 32224b437cefd35300f4adeff01db8f4 | review: O papel é lindo, chegou bem antes do prazo. Dá um trabalhinho pra por, mas ficou lindo demais!",category moveis decoracao product id 32224b437cefd35300f4adeff01db8f4 review papel lindo chegou bem antes do prazo um trabalhinho pra por mas ficou lindo demais,en,pt,0.9238941089527026,49.9,22
529deff9c151e0db37c88a43952868bb,"category: eletroportateis | product_id: 529deff9c151e0db37c88a43952868bb | review: Dou parabéns para a entrega 10 dias de antecedência, o prazo era 13 e foi entregue em 3, e recomendo muito o produto, funciona perfeitamente e atendeu minhas necessidades 😁",category eletroportateis product id 529deff9c151e0db37c88a43952868bb review dou parab ns para entrega 10 dias de anteced ncia prazo era 13 foi entregue em recomendo muito produto funciona perfeitamente atendeu minhas necessidades,en,pt,0.8876539780212951,245.99,30
3e442d09f9dfef002aadf31960869f65,"category: informatica_acessorios | product_id: 3e442d09f9dfef002aadf31960869f65 | review: Produto ótimo chegou antes do prazo eu recomendo  | O produto é ótimo, mas as cores diferenciaram das da propaganda do site, porém gostei destas cores também. | adorei a capa,muito linda | Ótimo produto. | Produto perfeito, de qualidade e chegou bem antes do prazo. Recomendo  | A capa chegou antes do prazo e estava como no anúncio. Super recomendo a loja!  | Produto dentro das expectativas esperadas. | NÃO RECEBI O PRODUTO!!!!! | Agradeço pois chegou corretamente e até antes do prazo. Não sou de comprar pela Internet pois tenho desconfianças mas recomendo por esta loja. | Bom",category informatica acessorios product id 3e442d09f9dfef002aadf31960869f65 review produto timo chegou antes do prazo eu recomendo produto timo mas as cores diferenciaram das da propaganda do site por gostei destas cores tamb adorei capa muito linda timo produto produto perfeito de qualidade chegou bem antes do prazo recomendo capa chegou antes do prazo estava como no an ncio super recomendo loja produto dentro das expectativas esperadas recebi produto agrade pois chegou corretamente at antes do prazo sou de comprar pela internet pois tenho desconfian as mas recomendo por esta loja bom,pt,pt,0.8873260815938314,26.86296296296296,90
4039be757013ccb66cb41d683261dece,"category: utilidades_domesticas | product_id: 4039be757013ccb66cb41d683261dece | review: Muito bom, como sempre",category utilidades domesticas product id 4039be757013ccb66cb41d683261dece review muito bom como sempre,en,pt,0.8069886645755252,142.0,11
d540d228abea2bb0713acb40e4f3d341,category: pet_shop | product_id: d540d228abea2bb0713acb40e4f3d341 | review: Chegou bem antes da data prevista.... | Entrega no prazo combinado.,category pet shop product id d540d228abea2bb0713acb40e4f3d341 review chegou bem antes da data prevista entrega no prazo combinado,en,pt,0.8596515612559276,254.0,17
1c63d0a4d75df524d4605a43285925d7,"category: bebes | product_id: 1c63d0a4d75df524d4605a43285925d7 | review: Alem de ter recebido dentro do prazo, o produto veio exatamente como descrito. Ainda não testei, mas aparentemente possue uma boa qualidade, foi facil de montar. | Entrega antes do prazo | Boa noite,
Só recebi o esterilizador, não recebi a almofada.
Além disso, o esterilizador veio com a caixa aberta/rasgada. | Produto barato e de ótima qualidade, enquanto muitos procuram um esterilizador caro, eu procurei um mais mais barato e confesso q fiquei com medo de ser mt frágil, mas pelo o contrário. Mt bom!",category bebes product id 1c63d0a4d75df524d4605a43285925d7 review alem de ter recebido dentro do prazo produto veio exatamente como descrito ainda testei mas aparentemente possue uma boa qualidade foi facil de montar entrega antes do prazo boa noite recebi esterilizador recebi almofada al disso esterilizador veio com caixa aberta rasgada produto barato de tima qualidade enquanto muitos procuram um esterilizador caro eu procurei um mais mais barato confesso fiquei com medo de ser mt fr gil mas pelo contr rio mt bom,pt,pt,0.7830869528624388,55.32083333333333,80
5e094b8daf1ba2eb4d6c0cc6ac2ad51e,category: beleza_saude | product_id: 5e094b8daf1ba2eb4d6c0cc6ac2ad51e,category beleza saude product id 5e094b8daf1ba2eb4d6c0cc6ac2ad51e,en,pt,0.30167863175675674,99.99,6
4aca38e787c979a6106440c7a63036b4,category: brinquedos | product_id: 4aca38e787c979a6106440c7a63036b4 | review: Recomendo,category brinquedos product id 4aca38e787c979a6106440c7a63036b4 review recomendo,pt,pt,0.39986275337837834,79.9,7
ab9456d1c4cb5ef44bdecc0aa8021f39,category: moveis_decoracao | product_id: ab9456d1c4cb5ef44bdecc0aa8021f39,category moveis decoracao product id ab9456d1c4cb5ef44bdecc0aa8021f39,en,unknown,0.3250369510135135,43.99,6
21733435c91b1a39455537eeacd3c467,category: ferramentas_jardim | product_id: 21733435c91b1a39455537eeacd3c467,category ferramentas jardim product id 21733435c91b1a39455537eeacd3c467,en,pt,0.38304270280374064,14.9,6
a5502e9954017124d95f7bce4c89d339,category: cama_mesa_banho | product_id: a5502e9954017124d95f7bce4c89d339 | review: satisfeita,category cama mesa banho product id a5502e9954017124d95f7bce4c89d339 review satisfeita,en,pt,0.6584367301013018,34.9,9
7b8603501af310bf297351a4cc8cd3a5,"category: esporte_lazer | product_id: 7b8603501af310bf297351a4cc8cd3a5 | review: Site bom para comprar, chegou no prazo. Gostei.",category esporte lazer product id 7b8603501af310bf297351a4cc8cd3a5 review site bom para comprar chegou no prazo gostei,pt,pt,0.8991193341779278,88.0,15
